Year enacted,Individuals or couples with income exceeding (dollars)—,Benefits included in gross income,Effective for taxable years—
 ,Married filing jointly,,
1983,"32,000","Lesser of one-half of Social Security and Tier 1 Railroad Retirement benefits or one-half of income over $32,000","Ending after December 31, 1983"
1993,"32,000 but not 44,000","Lesser of one-half of Social Security and Tier 1 Railroad Retirement benefits or one-half of income over $32,000","Beginning after December 31, 1993"
,"44,000","Lesser of 85 percent of Social Security and Tier 1 Railroad Retirement benefits or the sum of $6,000 plus 85 percent of income over $44,000","Beginning after December 31, 1993"
 ,Married filing separate returns ,,
1983,0,Lesser of one-half of Social Security and Tier 1 Railroad Retirement benefits or one-half of income,"Ending after December 31, 1983"
1993,0,Lesser of 85 percent of Social Security and Tier 1 Railroad Retirement benefits or 85 percent of income,"Beginning after December 31, 1993"
 ,Individuals in all other filing categories,,
1983,"25,000","Lesser of one-half of Social Security and Tier 1 Railroad Retirement benefits or one-half of income over $25,000","Ending after December 31, 1983"
1993,"25,000 but not 34,000","Lesser of one-half of Social Security and Tier 1 Railroad Retirement benefits or one-half of income over $25,000","Beginning after December 31, 1993"
,"34,000","Lesser of 85 percent of Social Security and Tier 1 Railroad Retirement benefits or the sum of $4,500 plus 85 percent of income over $34,000","Beginning after December 31, 1993"
"SOURCES: Social Security Act of 1935 (the Act), as amended through December 31, 2014; regulations issued under the Act; and precedential case decisions (rulings). See the Social Security Program Rules page (https://www.socialsecurity.gov/regulations/index.htm) for specific laws, regulations, rulings, legislation, and a link to the Federal Register. Taxation of Social Security benefits is governed by the Internal Revenue Service Code. IRS describes the rules governing taxation of Social Security benefits in IRS publication 915, available at http://www.irs.gov/pub/irs-pdf/p915.pdf.",,,
"NOTES: Income is defined as modified adjusted gross income, plus 50 percent of Social Security and Tier 1 Railroad Retirement benefits. Modified adjusted gross income is adjusted gross income (before Social Security or Railroad Retirement benefits are considered), plus tax-exempt interest income, with further modification of adjusted gross income in some cases involving certain tax provisions of limited applicability among the beneficiary population.
          Social Security and Tier 1 Railroad Retirement benefits include workers' compensation benefits to the extent they cause a reduction in Social Security or Tier 1 Railroad Retirement disability benefits.
",,,
a. Includes only married taxpayers filing separately who lived with their spouse at any time during the tax year; married individuals filing separately who did not live with their spouse are treated the same as unmarried individuals.,,,
CONTACT: [phone] or [email].,,,
