Year of entitlement,All disabled workers,,,,Men,,,,Women,,,,0
,Number,Percentage distribution,Cumulative percentage ,Average monthly benefit (dollars),Number,Percentage distribution,Cumulative percentage ,Average monthly benefit (dollars),Number,Percentage distribution,Cumulative percentage ,Average monthly benefit (dollars),0
Total,"8,954,518",100.0,. . .,"1,165.39","4,627,675",100.0,. . .,"1,290.20","4,326,843",100.0,. . .,"1,031.91",1
2014,"327,351",3.7,3.7,"1,332.90","183,653",4.0,4.0,"1,474.06","143,698",3.3,3.3,"1,152.49",0
2013,"550,085",6.1,9.8,"1,277.18","297,028",6.4,10.4,"1,419.85","253,057",5.8,9.2,"1,109.71",0
2012,"674,122",7.5,17.3,"1,254.11","353,601",7.6,18.0,"1,399.66","320,521",7.4,16.6,"1,093.53",0
2011,"732,660",8.2,25.5,"1,256.75","381,781",8.2,26.3,"1,403.46","350,879",8.1,24.7,"1,097.11",0
2010,"727,033",8.1,33.6,"1,238.98","379,949",8.2,34.5,"1,385.67","347,084",8.0,32.7,"1,078.39",0
2009,"696,288",7.8,41.4,"1,211.09","367,925",8.0,42.4,"1,352.06","328,363",7.6,40.3,"1,053.14",0
2008,"578,782",6.5,47.9,"1,182.19","294,814",6.4,48.8,"1,321.41","283,968",6.6,46.9,"1,037.66",0
2007,"488,154",5.5,53.3,"1,172.83","243,199",5.3,54.1,"1,312.75","244,955",5.7,52.5,"1,033.91",0
2006,"436,316",4.9,58.2,"1,168.64","213,734",4.6,58.7,"1,312.00","222,582",5.1,57.7,"1,030.98",0
2005,"403,743",4.5,62.7,"1,166.93","196,093",4.2,62.9,"1,312.36","207,650",4.8,62.5,"1,029.60",0
2004,"386,569",4.3,67.0,"1,170.78","187,054",4.0,67.0,"1,312.69","199,515",4.6,67.1,"1,037.73",0
2003,"364,146",4.1,71.1,"1,164.95","176,131",3.8,70.8,"1,301.84","188,015",4.3,71.4,"1,036.72",0
2002,"335,378",3.7,74.8,"1,141.21","162,314",3.5,74.3,"1,267.44","173,064",4.0,75.4,"1,022.82",0
2001,"291,006",3.2,78.1,"1,104.81","140,839",3.0,77.3,"1,217.01","150,167",3.5,78.9,999.58,0
2000,"238,572",2.7,80.7,"1,088.67","114,689",2.5,79.8,"1,193.93","123,883",2.9,81.8,991.22,0
1999,"202,483",2.3,83.0,"1,053.63","97,978",2.1,81.9,"1,150.92","104,505",2.4,84.2,962.42,0
1998,"170,475",1.9,84.9,"1,015.90","82,887",1.8,83.7,"1,106.17","87,588",2.0,86.2,930.46,0
1997,"150,639",1.7,86.6,"1,001.80","74,204",1.6,85.3,"1,087.41","76,435",1.8,88.0,918.70,0
1996,"139,599",1.6,88.1,"1,002.67","70,011",1.5,86.8,"1,085.84","69,588",1.6,89.6,918.99,0
1995,"129,873",1.5,89.6,"1,010.55","65,717",1.4,88.2,"1,095.41","64,156",1.5,91.1,923.64,0
1994,"122,004",1.4,91.0,"1,003.95","62,555",1.4,89.6,"1,082.30","59,449",1.4,92.4,921.50,0
1993,"115,872",1.3,92.3,975.46,"61,386",1.3,90.9,"1,049.62","54,486",1.3,93.7,891.90,0
1992,"111,606",1.2,93.5,961.99,"61,560",1.3,92.3,"1,029.11","50,046",1.2,94.8,879.43,0
1991,"103,619",1.2,94.7,951.31,"58,655",1.3,93.5,"1,010.30","44,964",1.0,95.9,874.36,0
1990,"83,690",0.9,95.6,956.36,"48,208",1.0,94.6,"1,010.81","35,482",0.8,96.7,882.38,0
1989,"61,066",0.7,96.3,961.05,"36,151",0.8,95.3,"1,012.08","24,915",0.6,97.3,887.01,0
1988,"48,519",0.5,96.8,956.27,"29,185",0.6,96.0,"1,006.57","19,334",0.4,97.7,880.34,0
1987,"40,944",0.5,97.3,946.03,"25,196",0.5,96.5,993.39,"15,748",0.4,98.1,870.25,0
1986,"37,750",0.4,97.7,914.20,"23,902",0.5,97.0,956.05,"13,848",0.3,98.4,841.95,0
1985,"33,797",0.4,98.1,894.25,"21,809",0.5,97.5,931.13,"11,988",0.3,98.7,827.17,0
1984,"29,499",0.3,98.4,879.58,"19,349",0.4,97.9,917.53,"10,150",0.2,98.9,807.24,0
1983,"24,022",0.3,98.7,880.16,"16,206",0.4,98.3,915.06,"7,816",0.2,99.1,807.81,0
1982,"19,564",0.2,98.9,882.66,"13,184",0.3,98.6,920.36,"6,380",0.1,99.2,804.75,0
1981,"16,396",0.2,99.1,914.68,"11,033",0.2,98.8,952.94,"5,363",0.1,99.4,835.97,0
1980,"15,427",0.2,99.2,972.81,"10,427",0.2,99.0,"1,005.74","5,000",0.1,99.5,904.15,0
1979,"13,161",0.1,99.4,"1,138.59","8,788",0.2,99.2,"1,175.21","4,373",0.1,99.6,"1,065.00",0
1978,"11,316",0.1,99.5,"1,243.48","7,346",0.2,99.4,"1,282.22","3,970",0.1,99.7,"1,171.81",0
1977,"10,252",0.1,99.6,"1,177.20","6,801",0.1,99.5,"1,212.54","3,451",0.1,99.8,"1,107.55",0
1976,"9,395",0.1,99.7,"1,114.27","6,205",0.1,99.7,"1,152.40","3,190",0.1,99.8,"1,040.09",0
Before 1976,"23,345",0.3,100.0,993.70,"16,128",0.3,100.0,"1,014.07","7,217",0.2,100.0,948.18,0
"SOURCE: Social Security Administration, Master Beneficiary Record, 100 percent data.",,,,,,,,,,,,,0
"NOTES: Because entitlements can be awarded retroactively, data for current and prior years are subject to revision with each annual update of this table.",,,,,,,,,,,,,0
Totals do not necessarily equal the sum of rounded components.,,,,,,,,,,,,,0
. . . = not applicable.,,,,,,,,,,,,,0
a. Represents those entitled in specified year or later.,,,,,,,,,,,,,0
CONTACT: [phone] or [email].,,,,,,,,,,,,,0
